-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_manager: 2.53.1 (/opt/ros/humble/share/controller_manager/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2_geometry_msgs: 0.25.19 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_8.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_9.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_9.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_a.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag.svg
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag_d.svg
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag_sel.svg
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag_seld.svg
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/namespaces_0.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/namespaces_0.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/nomatches.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_0.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_1.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_2.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_3.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search.css
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search_l.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search_m.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search_r.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/searchdata.js
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/server_8hpp_source.html
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/splitbar.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/splitbard.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/sync_off.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/sync_on.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_a.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_ad.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_b.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_bd.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_h.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_hd.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_s.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_sd.png
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tabs.css
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/example/main.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/Serial/connection.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/TCP/connection.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/TCP/server.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/crc.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusCell.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusException.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusRequest.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusResponse.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusUtils.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/reformat-all.sh
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/shell.nix
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/CMakeLists.txt
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/Serial/CMakeLists.txt
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/Serial/connection.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/TCP/CMakeLists.txt
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/TCP/connection.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/TCP/server.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/crc.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/modbusException.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/modbusRequest.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/modbusResponse.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/CMakeLists.txt
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusCellTests.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusExceptionTests.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusFunctionalTests.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusRequestTests.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusResponseTests.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/main.cpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/RG.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/SerialConnectionWrapper.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/TCPConnectionWrapper.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/rg_hardware_interface.hpp
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/launch/onrobot_control.launch.py
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/config/rg_controllers.yaml
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/package_run_dependencies/onrobot_driver
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/parent_prefix_path/onrobot_driver
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/path.sh
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/path.dsv
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.bash
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.sh
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.zsh
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.dsv
-- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/package.dsv
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/packages/onrobot_driver
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/onrobot_driver
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/onrobot_driverConfig.cmake
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/onrobot_driverConfig-version.cmake
-- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/package.xml
