[0.033s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/billy/git/Robotics-Studio-2/src/ur_description_local -DCMAKE_INSTALL_PREFIX=/home/billy/git/Robotics-Studio-2/install/ur_description_local
[0.512s] -- The C compiler identification is GNU 11.4.0
[1.203s] -- The CXX compiler identification is GNU 11.4.0
[1.670s] -- Detecting C compiler ABI info
[1.981s] -- Detecting C compiler ABI info - done
[1.994s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.996s] -- Detecting C compile features
[1.998s] -- Detecting C compile features - done
[2.005s] -- Detecting CXX compiler ABI info
[2.315s] -- Detecting CXX compiler ABI info - done
[2.327s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.327s] -- Detecting CXX compile features
[2.328s] -- Detecting CXX compile features - done
[2.341s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.697s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.125s] -- Configuring done
[3.852s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist3.stl:Zone.Identifier
[3.852s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/upperarm.stl:Zone.Identifier
[3.853s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist1.stl
[3.853s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual
[3.855s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist2.dae
[3.857s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/base.dae
[3.859s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/upperarm.dae:Zone.Identifier
[3.860s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/upperarm.dae
[3.863s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.866s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist1.dae:Zone.Identifier
[3.866s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist3.dae:Zone.Identifier
[3.866s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist1.dae
[3.868s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist3.dae
[3.869s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/shoulder.dae:Zone.Identifier
[3.870s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/shoulder.dae
[3.871s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/forearm.dae:Zone.Identifier
[3.871s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/forearm.dae
[3.874s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/base.dae:Zone.Identifier
[3.875s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist2.dae:Zone.Identifier
[3.875s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg:Zone.Identifier
[3.876s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e
[3.877s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision
[3.878s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/forearm.stl
[3.879s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/forearm.stl:Zone.Identifier
[3.880s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/upperarm.stl
[3.881s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/upperarm.stl:Zone.Identifier
[3.881s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual
[3.882s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/upperarm.dae:Zone.Identifier
[3.883s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/upperarm.dae
[3.902s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/forearm.dae:Zone.Identifier
[3.902s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/forearm.dae
[3.910s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30
[3.910s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/LICENSE.txt
[3.911s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/LICENSE.txt:Zone.Identifier
[3.911s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision
[3.912s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/forearm.stl
[3.913s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/forearm.stl:Zone.Identifier
[3.914s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/upperarm.stl
[3.914s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/upperarm.stl:Zone.Identifier
[3.915s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual
[3.916s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/UR30_DIFF_8bit_2K.png:Zone.Identifier
[3.916s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/upperarm.dae:Zone.Identifier
[3.916s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/upperarm.dae
[3.920s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.927s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/forearm.dae:Zone.Identifier
[3.927s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/forearm.dae
[3.932s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20
[3.934s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/LICENSE.txt
[3.934s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/LICENSE.txt:Zone.Identifier
[3.935s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision
[3.936s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/base.stl
[3.936s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/base.stl:Zone.Identifier
[3.937s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist2.stl
[3.938s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/shoulder.stl
[3.938s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/forearm.stl
[3.939s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/forearm.stl:Zone.Identifier
[3.939s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist3.stl
[3.940s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/upperarm.stl
[3.941s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist1.stl:Zone.Identifier
[3.941s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/shoulder.stl:Zone.Identifier
[3.942s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist2.stl:Zone.Identifier
[3.942s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist3.stl:Zone.Identifier
[3.943s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/upperarm.stl:Zone.Identifier
[3.944s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist1.stl
[3.944s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual
[3.946s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist2.dae
[3.948s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/base.dae
[3.951s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/upperarm.dae:Zone.Identifier
[3.951s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/upperarm.dae
[3.955s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.964s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist1.dae:Zone.Identifier
[3.964s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist3.dae:Zone.Identifier
[3.964s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist1.dae
[3.967s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist3.dae
[3.969s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/shoulder.dae:Zone.Identifier
[3.970s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/shoulder.dae
[3.972s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/forearm.dae:Zone.Identifier
[3.972s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/UR20_DIFF_8bit_2K.png:Zone.Identifier
[3.973s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/forearm.dae
[3.977s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/base.dae:Zone.Identifier
[3.978s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist2.dae:Zone.Identifier
[3.978s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/rviz
[3.980s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/rviz/view_robot.rviz:Zone.Identifier
[3.980s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/rviz/view_robot.rviz
[3.980s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf
[3.982s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur_macro.xacro
[3.983s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.urdf.xacro
[3.983s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.ros2_control.xacro:Zone.Identifier
[3.984s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.ros2_control.xacro
[3.984s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.urdf.xacro:Zone.Identifier
[3.985s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc
[3.986s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_common.xacro
[3.986s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_transmissions.xacro
[3.987s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_transmissions.xacro:Zone.Identifier
[3.987s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_common.xacro:Zone.Identifier
[3.987s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur_macro.xacro:Zone.Identifier
[3.991s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ament_index/resource_index/package_run_dependencies/ur_description_local
[3.993s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ament_index/resource_index/parent_prefix_path/ur_description_local
[3.997s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/ament_prefix_path.sh
[3.997s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/ament_prefix_path.dsv
[3.998s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/path.sh
[3.998s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/path.dsv
[3.999s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.bash
[4.001s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.sh
[4.001s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.zsh
[4.001s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.dsv
[4.001s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/package.dsv
[4.003s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ament_index/resource_index/packages/ur_description_local
[4.004s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/cmake/ur_description_localConfig.cmake
[4.005s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/cmake/ur_description_localConfig.cmake
[4.005s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/cmake/ur_description_localConfig-version.cmake
[4.006s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/package.xml
[4.014s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_description_local
