-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist3.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist1.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/shoulder.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist2.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist3.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist1.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist2.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/base.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist1.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist3.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist1.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist3.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/shoulder.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/shoulder.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/UR20_DIFF_8bit_2K.png:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/base.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist2.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/rviz
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/rviz/view_robot.rviz:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/rviz/view_robot.rviz
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur_macro.xacro
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.urdf.xacro
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.ros2_control.xacro:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.ros2_control.xacro
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.urdf.xacro:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_common.xacro
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_transmissions.xacro
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_transmissions.xacro:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_common.xacro:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur_macro.xacro:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ament_index/resource_index/package_run_dependencies/ur_description_local
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ament_index/resource_index/parent_prefix_path/ur_description_local
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/ament_prefix_path.sh
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/ament_prefix_path.dsv
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/path.sh
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/path.dsv
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.bash
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.sh
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.zsh
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.dsv
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/package.dsv
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ament_index/resource_index/packages/ur_description_local
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/cmake/ur_description_localConfig.cmake
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/cmake/ur_description_localConfig.cmake
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/cmake/ur_description_localConfig-version.cmake
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/package.xml
