[0.081s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/install/object_msgs:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_driver -- -j16 -l16
[0.201s] [ 35%] Built target Modbus_Core
[0.263s] [ 71%] Built target Modbus_Serial
[0.263s] [ 71%] Built target Modbus_TCP
[0.316s] [ 78%] Built target Modbus
[0.384s] [100%] Built target onrobot_driver_plugin
[0.631s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/classes_2.js
[0.632s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/close.svg
[0.633s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/enums_0.html
[0.633s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/enums_0.js
[0.635s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_0.html
[0.636s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_0.js
[0.636s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_1.html
[0.636s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_1.js
[0.637s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_2.html
[0.637s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_2.js
[0.639s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_3.html
[0.640s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_3.js
[0.640s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_4.html
[0.640s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_4.js
[0.641s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_5.html
[0.642s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_5.js
[0.642s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_6.html
[0.643s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_6.js
[0.643s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_7.html
[0.643s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_7.js
[0.644s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_8.html
[0.644s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_8.js
[0.645s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_9.html
[0.645s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_9.js
[0.645s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_a.js
[0.645s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag.svg
[0.646s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag_d.svg
[0.647s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag_sel.svg
[0.647s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag_seld.svg
[0.648s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/namespaces_0.html
[0.649s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/namespaces_0.js
[0.649s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/nomatches.html
[0.650s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_0.js
[0.650s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_1.js
[0.652s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_2.js
[0.652s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_3.js
[0.652s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search.css
[0.653s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search.js
[0.654s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search_l.png
[0.654s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search_m.png
[0.654s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search_r.png
[0.655s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/searchdata.js
[0.655s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/server_8hpp_source.html
[0.656s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/splitbar.png
[0.656s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/splitbard.png
[0.656s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/sync_off.png
[0.657s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/sync_on.png
[0.657s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_a.png
[0.657s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_ad.png
[0.657s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_b.png
[0.658s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_bd.png
[0.658s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_h.png
[0.658s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_hd.png
[0.659s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_s.png
[0.659s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_sd.png
[0.660s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tabs.css
[0.661s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/example/main.cpp
[0.661s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/Serial/connection.hpp
[0.661s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/TCP/connection.hpp
[0.662s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/TCP/server.hpp
[0.662s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/crc.hpp
[0.662s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusCell.hpp
[0.663s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusException.hpp
[0.663s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusRequest.hpp
[0.663s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusResponse.hpp
[0.664s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusUtils.hpp
[0.664s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/reformat-all.sh
[0.665s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/shell.nix
[0.665s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/CMakeLists.txt
[0.665s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/Serial/CMakeLists.txt
[0.666s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/Serial/connection.cpp
[0.666s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/TCP/CMakeLists.txt
[0.667s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/TCP/connection.cpp
[0.667s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/TCP/server.cpp
[0.669s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/crc.cpp
[0.669s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/modbusException.cpp
[0.672s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/modbusRequest.cpp
[0.673s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/modbusResponse.cpp
[0.673s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/CMakeLists.txt
[0.674s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusCellTests.cpp
[0.674s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusExceptionTests.cpp
[0.675s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusFunctionalTests.cpp
[0.675s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusRequestTests.cpp
[0.675s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusResponseTests.cpp
[0.676s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/main.cpp
[0.676s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/RG.hpp
[0.676s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/SerialConnectionWrapper.hpp
[0.677s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/TCPConnectionWrapper.hpp
[0.677s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/rg_hardware_interface.hpp
[0.677s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/launch/onrobot_control.launch.py
[0.678s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/config/rg_controllers.yaml
[0.678s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/package_run_dependencies/onrobot_driver
[0.678s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/parent_prefix_path/onrobot_driver
[0.679s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/ament_prefix_path.sh
[0.679s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/ament_prefix_path.dsv
[0.679s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/path.sh
[0.679s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/path.dsv
[0.680s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.bash
[0.680s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.sh
[0.680s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.zsh
[0.681s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.dsv
[0.681s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/package.dsv
[0.681s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/packages/onrobot_driver
[0.682s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/onrobot_driver
[0.682s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.682s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.682s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.683s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/onrobot_driverConfig.cmake
[0.683s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/onrobot_driverConfig-version.cmake
[0.684s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/package.xml
[0.746s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver' returned '0': CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_description_local:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_moveit_config:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_control:/home/billy/git/Robotics-Studio-2/install/ur_onrobot_description:/home/billy/git/Robotics-Studio-2/install/ur_gripper_demo:/home/billy/git/Robotics-Studio-2/install/ur3_demo_cpp:/home/billy/git/Robotics-Studio-2/install/onrobot_driver:/home/billy/git/Robotics-Studio-2/install/object_msgs:/home/billy/install/object_msgs:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_driver
