[0.032s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[0.114s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[0.119s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_description_local
[0.129s] -- Install configuration: ""
[0.130s] -- Execute custom install script
[4.664s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist1.stl
[4.677s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist1.stl:Zone.Identifier
[4.693s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist2.stl
[4.709s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist2.stl:Zone.Identifier
[4.723s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist3.stl
[4.736s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist3.stl:Zone.Identifier
[4.754s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/base.dae
[4.771s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/base.dae:Zone.Identifier
[4.785s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/forearm.dae
[4.800s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/forearm.dae:Zone.Identifier
[4.814s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/shoulder.dae
[4.827s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/shoulder.dae:Zone.Identifier
[4.840s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/upperarm.dae
[4.857s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/upperarm.dae:Zone.Identifier
[4.871s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist1.dae
[4.885s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist1.dae:Zone.Identifier
[4.900s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist2.dae
[4.913s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist2.dae:Zone.Identifier
[4.927s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist3.dae
[4.940s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist3.dae:Zone.Identifier
[4.952s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/LICENSE.txt
[4.970s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/LICENSE.txt:Zone.Identifier
[4.986s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/forearm.stl
[5.001s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/forearm.stl:Zone.Identifier
[5.014s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/upperarm.stl
[5.029s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/upperarm.stl:Zone.Identifier
[5.041s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[5.053s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg:Zone.Identifier
[5.065s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/forearm.dae
[5.076s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/forearm.dae:Zone.Identifier
[5.090s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/upperarm.dae
[5.103s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/upperarm.dae:Zone.Identifier
[5.119s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/rviz/view_robot.rviz
[5.131s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/rviz/view_robot.rviz:Zone.Identifier
[5.144s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_common.xacro
[5.156s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_common.xacro:Zone.Identifier
[5.171s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_transmissions.xacro
[5.196s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/inc/ur_transmissions.xacro:Zone.Identifier
[5.216s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.ros2_control.xacro
[5.241s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur.urdf.xacro
[5.258s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/urdf/ur_macro.xacro
[5.277s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ament_index/resource_index/package_run_dependencies/ur_description_local
[5.291s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ament_index/resource_index/parent_prefix_path/ur_description_local
[5.303s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/ament_prefix_path.sh
[5.316s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/ament_prefix_path.dsv
[5.328s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/path.sh
[5.340s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/environment/path.dsv
[5.352s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.bash
[5.364s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.sh
[5.376s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.zsh
[5.389s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/local_setup.dsv
[5.402s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/package.dsv
[5.415s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ament_index/resource_index/packages/ur_description_local
[5.429s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/cmake/ur_description_localConfig.cmake
[5.443s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/cmake/ur_description_localConfig.cmake
[5.457s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/cmake/ur_description_localConfig-version.cmake
[5.470s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/package.xml
[5.486s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_description_local
