[0.054s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver': AMENT_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_driver -- -j16 -l16
[0.143s] [35m[1mConsolidate compiler generated dependencies of target Modbus_Core[0m
[0.174s] [ 35%] Built target Modbus_Core
[0.197s] [35m[1mConsolidate compiler generated dependencies of target Modbus_TCP[0m
[0.199s] [35m[1mConsolidate compiler generated dependencies of target Modbus_Serial[0m
[0.228s] [ 57%] Built target Modbus_TCP
[0.230s] [ 71%] Built target Modbus_Serial
[0.274s] [ 78%] Built target Modbus
[0.299s] [35m[1mConsolidate compiler generated dependencies of target onrobot_driver_plugin[0m
[0.346s] [100%] Built target onrobot_driver_plugin
[0.527s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_1.js
[0.527s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_2.html
[0.528s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_2.js
[0.528s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_3.html
[0.528s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_3.js
[0.529s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_4.html
[0.529s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_4.js
[0.529s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_5.html
[0.529s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_5.js
[0.530s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_6.html
[0.531s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_6.js
[0.531s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_7.html
[0.531s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_7.js
[0.531s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_8.html
[0.531s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_8.js
[0.532s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_9.html
[0.532s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_9.js
[0.532s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/functions_a.js
[0.533s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag.svg
[0.533s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag_d.svg
[0.533s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag_sel.svg
[0.533s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/mag_seld.svg
[0.533s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/namespaces_0.html
[0.533s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/namespaces_0.js
[0.534s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/nomatches.html
[0.534s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_0.js
[0.534s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_1.js
[0.534s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_2.js
[0.534s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/pages_3.js
[0.534s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search.css
[0.534s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search.js
[0.534s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search_l.png
[0.534s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search_m.png
[0.535s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/search_r.png
[0.535s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/search/searchdata.js
[0.535s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/server_8hpp_source.html
[0.535s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/splitbar.png
[0.535s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/splitbard.png
[0.535s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/sync_off.png
[0.535s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/sync_on.png
[0.535s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_a.png
[0.536s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_ad.png
[0.537s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_b.png
[0.537s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_bd.png
[0.538s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_h.png
[0.538s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_hd.png
[0.539s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_s.png
[0.539s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tab_sd.png
[0.541s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/docs/html/tabs.css
[0.541s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/example/main.cpp
[0.542s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/Serial/connection.hpp
[0.542s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/TCP/connection.hpp
[0.542s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/TCP/server.hpp
[0.542s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/crc.hpp
[0.543s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusCell.hpp
[0.543s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusException.hpp
[0.543s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusRequest.hpp
[0.543s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusResponse.hpp
[0.544s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/include/MB/modbusUtils.hpp
[0.544s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/reformat-all.sh
[0.544s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/shell.nix
[0.544s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/CMakeLists.txt
[0.544s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/Serial/CMakeLists.txt
[0.545s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/Serial/connection.cpp
[0.545s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/TCP/CMakeLists.txt
[0.545s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/TCP/connection.cpp
[0.545s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/TCP/server.cpp
[0.545s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/crc.cpp
[0.546s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/modbusException.cpp
[0.546s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/modbusRequest.cpp
[0.546s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/src/modbusResponse.cpp
[0.547s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/CMakeLists.txt
[0.547s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusCellTests.cpp
[0.548s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusExceptionTests.cpp
[0.548s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusFunctionalTests.cpp
[0.548s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusRequestTests.cpp
[0.549s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/MB/ModbusResponseTests.cpp
[0.550s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/Modbus/tests/main.cpp
[0.550s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/RG.hpp
[0.550s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/SerialConnectionWrapper.hpp
[0.553s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/TCPConnectionWrapper.hpp
[0.553s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/include/onrobot_driver/rg_hardware_interface.hpp
[0.553s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/launch/onrobot_control.launch.py
[0.554s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/config/rg_controllers.yaml
[0.554s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/package_run_dependencies/onrobot_driver
[0.554s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/parent_prefix_path/onrobot_driver
[0.555s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/ament_prefix_path.sh
[0.555s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/ament_prefix_path.dsv
[0.555s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/path.sh
[0.555s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/environment/path.dsv
[0.555s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.bash
[0.555s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.sh
[0.555s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.zsh
[0.556s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/local_setup.dsv
[0.556s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/package.dsv
[0.556s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/packages/onrobot_driver
[0.557s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/onrobot_driver
[0.557s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.557s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.557s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.558s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/onrobot_driverConfig.cmake
[0.559s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/cmake/onrobot_driverConfig-version.cmake
[0.559s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_driver/share/onrobot_driver/package.xml
[0.559s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_driver' returned '0': AMENT_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/billy/git/Robotics-Studio-2/install/onrobot_description:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_driver
